"Item Code",Location,"Date Added","Inventory Unit Cost","Purchase Unit Cost","Selling Price","Stock On Hand","Allocated Stock","Supply Type","Supply Code","Vendor Code","Purchase UOM","Purchase Factor","Purchase Currency","Lead Time","Stocking Indicator","Minimum Stock","Minimum Order Quantity","Order Multiple","Group 1","Group 2"
11299-BJ,3,,11.04,10.51,17.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
112994,3,,11.36,11.17,17.00,192,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
3SD1-1201,3,,86.13,,145.20,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
3SD1-1201,7,,86.13,,145.20,3,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
3SD2-1201,7,,,,128.70,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
944997,3,,8.35,8.35,15.75,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
973786,3,,12.04,12.04,20.00,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
980026526,3,,12.36,12.36,,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
980026526-TRK2PK,3,,11.89,11.89,,1000,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
980026526-TRN2PK,3,,12.22,12.22,,1000,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AARG-1295,3,,,,7.50,240,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRA-1028,2,,3.36,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRA-1028,3,,3.321,3.45,7.50,686,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRA-1028,7,,3.32,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRA-1028,9,,3.36,3.45,7.50,-8,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRB-1027,2,,3.329,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRB-1027,3,,3.32,3.45,7.50,8979,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRB-1027,7,,3.397,3.45,7.50,748,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRB-1027,9,,3.329,3.45,7.50,-8,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRB-1027EC,3,,3.506,3.506,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRB4-1027,3,,3.53,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRB4-1027,7,,3.45,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRP-1131,2,,3.32,3.32,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRP-1131,3,,3.32,3.32,7.50,8,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRR-1026,2,,3.322,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRR-1026,3,,3.32,3.45,7.50,4966,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRR-1026,7,,3.341,3.45,7.50,385,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRR-1026,8,,3.322,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRR-1026,9,,3.322,3.45,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AIRR-1026EC,3,,3.506,3.506,7.50,,,EX,135,135,,,,,,,,,"Inventory Item","Finished Goods - Non Assembled"
AKA1-1200,3,,3.85,3.85,6.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Fin Good"
AKCC-1194,3,,2.38,3.71,6.50,5,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
AKCC-1194,7,,2.38,3.71,6.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
AKCC-1194,8,,2.38,3.71,6.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
AKFC-1193,3,,4.20,4.20,6.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
AKVC-1192,3,,2.80,3.85,6.50,43,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
AKVC-1192,7,,2.799,3.85,6.50,12,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
AKVC-1192,8,,3.142,3.85,6.50,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
AKVC-1192,9,,3.142,3.85,6.50,-6,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ARBB-1235,3,,4.32,4.32,10.00,1544,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ARBB-1235,8,,4.32,4.32,10.00,,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
ARBB-1235,9,,4.32,4.32,10.00,-17,,EX,,,,,,,,,,,"Assembly/Bill of Materials","Finished Goods - Assembled"
